x,u(x)
0.00000000000000e+00,0.00000000000000e+00
1.00100100100100e-03,8.95912105435082e-03
2.00200200200200e-03,1.78190389826252e-02
3.00300300300300e-03,2.65807418555585e-02
4.00400400400400e-03,3.52452079026262e-02
5.00500500500500e-03,4.38134056100634e-02
6.00600600600601e-03,5.22862938179079e-02
7.00700700700701e-03,6.06648218160775e-02
8.00800800800801e-03,6.89499294394891e-02
9.00900900900901e-03,7.71425471622323e-02
1.00100100100100e-02,8.52435961908037e-02
1.10110110110110e-02,9.32539885564121e-02
1.20120120120120e-02,1.01174627206366e-01
1.30130130130130e-02,1.09006406094549e-01
1.40140140140140e-02,1.16750210270996e-01
1.50150150150150e-02,1.24406915970576e-01
1.60160160160160e-02,1.31977390700791e-01
1.70170170170170e-02,1.39462493328701e-01
1.80180180180180e-02,1.46863074166987e-01
1.90190190190190e-02,1.54179975059148e-01
2.00200200200200e-02,1.61414029463859e-01
2.10210210210210e-02,1.68566062538480e-01
2.20220220220220e-02,1.75636891221744e-01
2.30230230230230e-02,1.82627324315609e-01
2.40240240240240e-02,1.89538162566306e-01
2.50250250250250e-02,1.96370198744569e-01
2.60260260260260e-02,2.03124217725077e-01
2.70270270270270e-02,2.09800996565097e-01
2.80280280280280e-02,2.16401304582345e-01
2.90290290290290e-02,2.22925903432075e-01
3.00300300300300e-02,2.29375547183395e-01
3.10310310310310e-02,2.35750982394827e-01
3.20320320320320e-02,2.42052948189114e-01
3.30330330330330e-02,2.48282176327280e-01
3.40340340340340e-02,2.54439391281951e-01
3.50350350350350e-02,2.60525310309953e-01
3.60360360360360e-02,2.66540643524176e-01
3.70370370370370e-02,2.72486093964734e-01
3.80380380380380e-02,2.78362357669406e-01
3.90390390390390e-02,2.84170123743381e-01
4.00400400400400e-02,2.89910074428310e-01
4.10410410410410e-02,2.95582885170662e-01
4.20420420420420e-02,3.01189224689410e-01
4.30430430430430e-02,3.06729755043031e-01
4.40440440440440e-02,3.12205131695854e-01
4.50450450450450e-02,3.17616003583729e-01
4.60460460460460e-02,3.22963013179056e-01
4.70470470470470e-02,3.28246796555163e-01
4.80480480480480e-02,3.33467983450036e-01
4.90490490490490e-02,3.38627197329424e-01
5.00500500500500e-02,3.43725055449308e-01
5.10510510510511e-02,3.48762168917754e-01
5.20520520520521e-02,3.53739142756145e-01
5.30530530530531e-02,3.58656575959802e-01
5.40540540540541e-02,3.63515061558009e-01
5.50550550550551e-02,3.68315186673432e-01
5.60560560560561e-02,3.73057532580951e-01
5.70570570570571e-02,3.77742674765902e-01
5.80580580580581e-02,3.82371182981746e-01
5.90590590590591e-02,3.86943621307153e-01
6.00600600600601e-02,3.91460548202527e-01
6.10610610610611e-02,3.95922516565964e-01
6.20620620620621e-02,4.00330073788653e-01
6.30630630630631e-02,4.04683761809724e-01
6.40640640640641e-02,4.08984117170552e-01
6.50650650650651e-02,4.13231671068518e-01
6.60660660660661e-02,4.17426949410239e-01
6.70670670670671e-02,4.21570472864259e-01
6.80680680680681e-02,4.25662756913224e-01
6.90690690690691e-02,4.29704311905535e-01
7.00700700700701e-02,4.33695643106481e-01
7.10710710710711e-02,4.37637250748873e-01
7.20720720720721e-02,4.41529630083163e-01
7.30730730730731e-02,4.45373271427072e-01
7.40740740740741e-02,4.49168660214716e-01
7.50750750750751e-02,4.52916277045254e-01
7.60760760760761e-02,4.56616597731038e-01
7.70770770770771e-02,4.60270093345292e-01
7.80780780780781e-02,4.63877230269317e-01
7.90790790790791e-02,4.67438470239219e-01
8.00800800800801e-02,4.70954270392177e-01
8.10810810810811e-02,4.74425083312249e-01
8.20820820820821e-02,4.77851357075720e-01
8.30830830830831e-02,4.81233535296004e-01
8.40840840840841e-02,4.84572057168088e-01
8.50850850850851e-02,4.87867357512544e-01
8.60860860860861e-02,4.91119866819100e-01
8.70870870870871e-02,4.94330011289771e-01
8.80880880880881e-02,4.97498212881567e-01
8.90890890890891e-02,5.00624889348776e-01
9.00900900900901e-02,5.03710454284820e-01
9.10910910910911e-02,5.06755317163698e-01
9.20920920920921e-02,5.09759883381019e-01
9.30930930930931e-02,5.12724554294618e-01
9.40940940940941e-02,5.15649727264778e-01
9.50950950950951e-02,5.18535795694039e-01
9.60960960960961e-02,5.21383149066627e-01
9.70970970970971e-02,5.24192172987471e-01
9.80980980980981e-02,5.26963249220846e-01
9.90990990990991e-02,5.29696755728628e-01
1.00100100100100e-01,5.32393066708161e-01
1.01101101101101e-01,5.35052552629757e-01
1.02102102102102e-01,5.37675580273813e-01
1.03103103103103e-01,5.40262512767567e-01
1.04104104104104e-01,5.42813709621481e-01
1.05105105105105e-01,5.45329526765266e-01
1.06106106106106e-01,5.47810316583545e-01
1.07107107107107e-01,5.50256427951163e-01
1.08108108108108e-01,5.52668206268146e-01
1.09109109109109e-01,5.55045993494309e-01
1.10110110110110e-01,5.57390128183519e-01
1.11111111111111e-01,5.59700945517624e-01
1.12112112112112e-01,5.61978777340032e-01
1.13113113113113e-01,5.64223952188966e-01
1.14114114114114e-01,5.66436795330386e-01
1.15115115115115e-01,5.68617628790574e-01
1.16116116116116e-01,5.70766771388408e-01
1.17117117117117e-01,5.72884538767304e-01
1.18118118118118e-01,5.74971243426847e-01
1.19119119119119e-01,5.77027194754101e-01
1.20120120120120e-01,5.79052699054613e-01
1.21121121121121e-01,5.81048059583100e-01
1.22122122122122e-01,5.83013576573842e-01
1.23123123123123e-01,5.84949547270761e-01
1.24124124124124e-01,5.86856265957206e-01
1.25125125125125e-01,5.88734023985443e-01
1.26126126126126e-01,5.90583109805848e-01
1.27127127127127e-01,5.92403808995805e-01
1.28128128128128e-01,5.94196404288329e-01
1.29129129129129e-01,5.95961175600392e-01
1.30130130130130e-01,5.97698400060970e-01
1.31131131131131e-01,5.99408352038815e-01
1.32132132132132e-01,6.01091303169944e-01
1.33133133133133e-01,6.02747522384859e-01
1.34134134134134e-01,6.04377275935494e-01
1.35135135135135e-01,6.05980827421891e-01
1.36136136136136e-01,6.07558437818619e-01
1.37137137137137e-01,6.09110365500917e-01
1.38138138138138e-01,6.10636866270589e-01
1.39139139139139e-01,6.12138193381633e-01
1.40140140140140e-01,6.13614597565618e-01
1.41141141141141e-01,6.15066327056805e-01
1.42142142142142e-01,6.16493627617025e-01
1.43143143143143e-01,6.17896742560303e-01
1.44144144144144e-01,6.19275912777237e-01
1.45145145145145e-01,6.20631376759134e-01
1.46146146146146e-01,6.21963370621913e-01
1.47147147147147e-01,6.23272128129756e-01
1.48148148148148e-01,6.24557880718541e-01
1.49149149149149e-01,6.25820857519022e-01
1.50150150150150e-01,6.27061285379797e-01
1.51151151151151e-01,6.28279388890033e-01
1.52152152152152e-01,6.29475390401970e-01
1.53153153153153e-01,6.30649510053205e-01
1.54154154154154e-01,6.31801965788748e-01
1.55155155155155e-01,6.32932973382858e-01
1.56156156156156e-01,6.34042746460667e-01
1.57157157157157e-01,6.35131496519584e-01
1.58158158158158e-01,6.36199432950488e-01
1.59159159159159e-01,6.37246763058708e-01
1.60160160160160e-01,6.38273692084797e-01
1.61161161161161e-01,6.39280423225096e-01
1.62162162162162e-01,6.40267157652095e-01
1.63163163163163e-01,6.41234094534590e-01
1.64164164164164e-01,6.42181431057641e-01
1.65165165165165e-01,6.43109362442330e-01
1.66166166166166e-01,6.44018081965322e-01
1.67167167167167e-01,6.44907780978230e-01
1.68168168168168e-01,6.45778648926792e-01
1.69169169169169e-01,6.46630873369853e-01
1.70170170170170e-01,6.47464639998155e-01
1.71171171171171e-01,6.48280132652946e-01
1.72172172172172e-01,6.49077533344404e-01
1.73173173173173e-01,6.49857022269869e-01
1.74174174174174e-01,6.50618777831902e-01
1.75175175175175e-01,6.51362976656162e-01
1.76176176176176e-01,6.52089793609103e-01
1.77177177177177e-01,6.52799401815493e-01
1.78178178178178e-01,6.53491972675767e-01
1.79179179179179e-01,6.54167675883198e-01
1.80180180180180e-01,6.54826679440901e-01
1.81181181181181e-01,6.55469149678665e-01
1.82182182182182e-01,6.56095251269624e-01
1.83183183183183e-01,6.56705147246754e-01
1.84184184184184e-01,6.57298999019211e-01
1.85185185185185e-01,6.57876966388502e-01
1.86186186186186e-01,6.58439207564499e-01
1.87187187187187e-01,6.58985879181293e-01
1.88188188188188e-01,6.59517136312886e-01
1.89189189189189e-01,6.60033132488732e-01
1.90190190190190e-01,6.60534019709118e-01
1.91191191191191e-01,6.61019948460399e-01
1.92192192192192e-01,6.61491067730074e-01
1.93193193193193e-01,6.61947525021712e-01
1.94194194194194e-01,6.62389466369740e-01
1.95195195195195e-01,6.62817036354067e-01
1.96196196196196e-01,6.63230378114576e-01
1.97197197197197e-01,6.63629633365468e-01
1.98198198198198e-01,6.64014942409457e-01
1.99199199199199e-01,6.64386444151831e-01
2.00200200200200e-01,6.64744276114374e-01
2.01201201201201e-01,6.65088574449139e-01
2.02202202202202e-01,6.65419473952096e-01
2.03203203203203e-01,6.65737108076636e-01
2.04204204204204e-01,6.66041608946945e-01
2.05205205205205e-01,6.66333107371240e-01
2.06206206206206e-01,6.66611732854880e-01
2.07207207207207e-01,6.66877613613341e-01
2.08208208208208e-01,6.67130876585061e-01
2.09209209209209e-01,6.67371647444162e-01
2.10210210210210e-01,6.67600050613045e-01
2.11211211211211e-01,6.67816209274850e-01
2.12212212212212e-01,6.68020245385807e-01
2.13213213213213e-01,6.68212279687450e-01
2.14214214214214e-01,6.68392431718720e-01
2.15215215215215e-01,6.68560819827940e-01
2.16216216216216e-01,6.68717561184674e-01
2.17217217217217e-01,6.68862771791470e-01
2.18218218218218e-01,6.68996566495481e-01
2.19219219219219e-01,6.69119058999972e-01
2.20220220220220e-01,6.69230361875718e-01
2.21221221221221e-01,6.69330586572277e-01
2.22222222222222e-01,6.69419843429162e-01
2.23223223223223e-01,6.69498241686898e-01
2.24224224224224e-01,6.69565889497964e-01
2.25225225225225e-01,6.69622893937632e-01
2.26226226226226e-01,6.69669361014696e-01
2.27227227227227e-01,6.69705395682096e-01
2.28228228228228e-01,6.69731101847430e-01
2.29229229229229e-01,6.69746582383371e-01
2.30230230230230e-01,6.69751939137971e-01
2.31231231231231e-01,6.69747272944868e-01
2.32232232232232e-01,6.69732683633388e-01
2.33233233233233e-01,6.69708270038551e-01
2.34234234234234e-01,6.69674130010972e-01
2.35235235235235e-01,6.69630360426666e-01
2.36236236236236e-01,6.69577057196755e-01
2.37237237237237e-01,6.69514315277080e-01
2.38238238238238e-01,6.69442228677716e-01
2.39239239239239e-01,6.69360890472385e-01
2.40240240240240e-01,6.69270392807795e-01
2.41241241241241e-01,6.69170826912859e-01
2.42242242242242e-01,6.69062283107847e-01
2.43243243243243e-01,6.68944850813432e-01
2.44244244244244e-01,6.68818618559648e-01
2.45245245245245e-01,6.68683673994766e-01
2.46246246246246e-01,6.68540103894070e-01
2.47247247247247e-01,6.68387994168559e-01
2.48248248248248e-01,6.68227429873550e-01
2.49249249249249e-01,6.68058495217204e-01
2.50250250250250e-01,6.67881273568959e-01
2.51251251251251e-01,6.67695847467890e-01
2.52252252252252e-01,6.67502298630976e-01
2.53253253253253e-01,6.67300707961289e-01
2.54254254254254e-01,6.67091155556098e-01
2.55255255255255e-01,6.66873720714899e-01
2.56256256256256e-01,6.66648481947360e-01
2.57257257257257e-01,6.66415516981183e-01
2.58258258258258e-01,6.66174902769900e-01
2.59259259259259e-01,6.65926715500577e-01
2.60260260260260e-01,6.65671030601453e-01
2.61261261261261e-01,6.65407922749495e-01
2.62262262262262e-01,6.65137465877883e-01
2.63263263263263e-01,6.64859733183413e-01
2.64264264264264e-01,6.64574797133841e-01
2.65265265265265e-01,6.64282729475134e-01
2.66266266266266e-01,6.63983601238666e-01
2.67267267267267e-01,6.63677482748333e-01
2.68268268268268e-01,6.63364443627597e-01
2.69269269269269e-01,6.63044552806469e-01
2.70270270270270e-01,6.62717878528408e-01
2.71271271271271e-01,6.62384488357167e-01
2.72272272272272e-01,6.62044449183555e-01
2.73273273273273e-01,6.61697827232145e-01
2.74274274274274e-01,6.61344688067909e-01
2.75275275275275e-01,6.60985096602785e-01
2.76276276276276e-01,6.60619117102185e-01
2.77277277277277e-01,6.60246813191432e-01
2.78278278278278e-01,6.59868247862134e-01
2.79279279279279e-01,6.59483483478501e-01
2.80280280280280e-01,6.59092581783589e-01
2.81281281281281e-01,6.58695603905487e-01
2.82282282282282e-01,6.58292610363447e-01
2.83283283283283e-01,6.57883661073942e-01
2.84284284284284e-01,6.57468815356672e-01
2.85285285285285e-01,6.57048131940511e-01
2.86286286286286e-01,6.56621668969386e-01
2.87287287287287e-01,6.56189484008107e-01
2.88288288288288e-01,6.55751634048135e-01
2.89289289289289e-01,6.55308175513291e-01
2.90290290290290e-01,6.54859164265410e-01
2.91291291291291e-01,6.54404655609940e-01
2.92292292292292e-01,6.53944704301481e-01
2.93293293293293e-01,6.53479364549273e-01
2.94294294294294e-01,6.53008690022631e-01
2.95295295295295e-01,6.52532733856314e-01
2.96296296296296e-01,6.52051548655860e-01
2.97297297297297e-01,6.51565186502849e-01
2.98298298298298e-01,6.51073698960124e-01
2.99299299299299e-01,6.50577137076961e-01
3.00300300300300e-01,6.50075551394179e-01
3.01301301301301e-01,6.49568991949206e-01
3.02302302302302e-01,6.49057508281096e-01
3.03303303303303e-01,6.48541149435487e-01
3.04304304304304e-01,6.48019963969522e-01
3.05305305305305e-01,6.47493999956709e-01
3.06306306306306e-01,6.46963304991740e-01
3.07307307307307e-01,6.46427926195261e-01
3.08308308308308e-01,6.45887910218594e-01
3.09309309309309e-01,6.45343303248407e-01
3.10310310310310e-01,6.44794151011349e-01
3.11311311311311e-01,6.44240498778625e-01
3.12312312312312e-01,6.43682391370537e-01
3.13313313313313e-01,6.43119873160973e-01
3.14314314314314e-01,6.42552988081854e-01
3.15315315315315e-01,6.41981779627534e-01
3.16316316316316e-01,6.41406290859163e-01
3.17317317317317e-01,6.40826564408996e-01
3.18318318318318e-01,6.40242642484667e-01
3.19319319319319e-01,6.39654566873422e-01
3.20320320320320e-01,6.39062378946301e-01
3.21321321321321e-01,6.38466119662284e-01
3.22322322322322e-01,6.37865829572397e-01
3.23323323323323e-01,6.37261548823778e-01
3.24324324324324e-01,6.36653317163691e-01
3.25325325325325e-01,6.36041173943517e-01
3.26326326326326e-01,6.35425158122696e-01
3.27327327327327e-01,6.34805308272626e-01
3.28328328328328e-01,6.34181662580533e-01
3.29329329329329e-01,6.33554258853292e-01
3.30330330330330e-01,6.32923134521223e-01
3.31331331331331e-01,6.32288326641835e-01
3.32332332332332e-01,6.31649871903541e-01
3.33333333333333e-01,6.31007806629335e-01
3.34334334334334e-01,6.30362166780432e-01
3.35335335335335e-01,6.29712987959869e-01
3.36336336336336e-01,6.29060305416075e-01
3.37337337337337e-01,6.28404154046402e-01
3.38338338338338e-01,6.27744568400621e-01
3.39339339339339e-01,6.27081582684386e-01
3.40340340340340e-01,6.26415230762659e-01
3.41341341341341e-01,6.25745546163104e-01
3.42342342342342e-01,6.25072562079449e-01
3.43343343343343e-01,6.24396311374806e-01
3.44344344344344e-01,6.23716826584972e-01
3.45345345345345e-01,6.23034139921683e-01
3.46346346346346e-01,6.22348283275843e-01
3.47347347347347e-01,6.21659288220723e-01
3.48348348348348e-01,6.20967186015118e-01
3.49349349349349e-01,6.20272007606486e-01
3.50350350350350e-01,6.19573783634044e-01
3.51351351351351e-01,6.18872544431841e-01
3.52352352352352e-01,6.18168320031797e-01
3.53353353353353e-01,6.17461140166711e-01
3.54354354354354e-01,6.16751034273240e-01
3.55355355355355e-01,6.16038031494853e-01
3.56356356356356e-01,6.15322160684745e-01
3.57357357357357e-01,6.14603450408730e-01
3.58358358358358e-01,6.13881928948108e-01
3.59359359359359e-01,6.13157624302492e-01
3.60360360360360e-01,6.12430564192619e-01
3.61361361361361e-01,6.11700776063122e-01
3.62362362362362e-01,6.10968287085288e-01
3.63363363363363e-01,6.10233124159771e-01
3.64364364364364e-01,6.09495313919296e-01
3.65365365365365e-01,6.08754882731322e-01
3.66366366366366e-01,6.08011856700688e-01
3.67367367367367e-01,6.07266261672225e-01
3.68368368368368e-01,6.06518123233348e-01
3.69369369369369e-01,6.05767466716620e-01
3.70370370370370e-01,6.05014317202290e-01
3.71371371371371e-01,6.04258699520803e-01
3.72372372372372e-01,6.03500638255295e-01
3.73373373373373e-01,6.02740157744049e-01
3.74374374374374e-01,6.01977282082939e-01
3.75375375375375e-01,6.01212035127839e-01
3.76376376376376e-01,6.00444440497021e-01
3.77377377377377e-01,5.99674521573514e-01
3.78378378378378e-01,5.98902301507451e-01
3.79379379379379e-01,5.98127803218389e-01
3.80380380380380e-01,5.97351049397603e-01
3.81381381381381e-01,5.96572062510362e-01
3.82382382382382e-01,5.95790864798179e-01
3.83383383383383e-01,5.95007478281039e-01
3.84384384384384e-01,5.94221924759608e-01
3.85385385385385e-01,5.93434225817415e-01
3.86386386386386e-01,5.92644402823014e-01
3.87387387387387e-01,5.91852476932129e-01
3.88388388388388e-01,5.91058469089769e-01
3.89389389389389e-01,5.90262400032330e-01
3.90390390390390e-01,5.89464290289674e-01
3.91391391391391e-01,5.88664160187180e-01
3.92392392392392e-01,5.87862029847787e-01
3.93393393393393e-01,5.87057919194010e-01
3.94394394394394e-01,5.86251847949929e-01
3.95395395395395e-01,5.85443835643175e-01
3.96396396396396e-01,5.84633901606881e-01
3.97397397397397e-01,5.83822064981621e-01
3.98398398398398e-01,5.83008344717325e-01
3.99399399399399e-01,5.82192759575184e-01
4.00400400400400e-01,5.81375328129524e-01
4.01401401401401e-01,5.80556068769668e-01
4.02402402402402e-01,5.79734999701782e-01
4.03403403403403e-01,5.78912138950698e-01
4.04404404404404e-01,5.78087504361717e-01
4.05405405405405e-01,5.77261113602400e-01
4.06406406406406e-01,5.76432984164338e-01
4.07407407407407e-01,5.75603133364905e-01
4.08408408408408e-01,5.74771578348992e-01
4.09409409409409e-01,5.73938336090726e-01
4.10410410410410e-01,5.73103423395169e-01
4.11411411411411e-01,5.72266856900006e-01
4.12412412412412e-01,5.71428653077207e-01
4.13413413413413e-01,5.70588828234680e-01
4.14414414414414e-01,5.69747398517907e-01
4.15415415415415e-01,5.68904379911557e-01
4.16416416416416e-01,5.68059788241093e-01
4.17417417417417e-01,5.67213639174354e-01
4.18418418418418e-01,5.66365948223126e-01
4.19419419419419e-01,5.65516730744696e-01
4.20420420420420e-01,5.64666001943393e-01
4.21421421421421e-01,5.63813776872108e-01
4.22422422422422e-01,5.62960070433804e-01
4.23423423423423e-01,5.62104897383012e-01
4.24424424424424e-01,5.61248272327303e-01
4.25425425425425e-01,5.60390209728757e-01
4.26426426426426e-01,5.59530723905412e-01
4.27427427427427e-01,5.58669829032696e-01
4.28428428428428e-01,5.57807539144847e-01
4.29429429429429e-01,5.56943868136325e-01
4.30430430430430e-01,5.56078829763195e-01
4.31431431431431e-01,5.55212437644516e-01
4.32432432432432e-01,5.54344705263696e-01
4.33433433433433e-01,5.53475645969848e-01
4.34434434434434e-01,5.52605272979129e-01
4.35435435435435e-01,5.51733599376059e-01
4.36436436436436e-01,5.50860638114837e-01
4.37437437437437e-01,5.49986402020638e-01
4.38438438438438e-01,5.49110903790895e-01
4.39439439439439e-01,5.48234155996574e-01
4.40440440440440e-01,5.47356171083436e-01
4.41441441441441e-01,5.46476961373277e-01
4.42442442442442e-01,5.45596539065171e-01
4.43443443443443e-01,5.44714916236685e-01
4.44444444444444e-01,5.43832104845095e-01
4.45445445445445e-01,5.42948116728580e-01
4.46446446446446e-01,5.42062963607411e-01
4.47447447447447e-01,5.41176657085123e-01
4.48448448448448e-01,5.40289208649680e-01
4.49449449449449e-01,5.39400629674624e-01
4.50450450450450e-01,5.38510931420216e-01
4.51451451451451e-01,5.37620125034564e-01
4.52452452452452e-01,5.36728221554742e-01
4.53453453453453e-01,5.35835231907889e-01
4.54454454454454e-01,5.34941166912314e-01
4.55455455455455e-01,5.34046037278572e-01
4.56456456456456e-01,5.33149853610541e-01
4.57457457457457e-01,5.32252626406483e-01
4.58458458458458e-01,5.31354366060097e-01
4.59459459459459e-01,5.30455082861559e-01
4.60460460460460e-01,5.29554786998555e-01
4.61461461461461e-01,5.28653488557301e-01
4.62462462462462e-01,5.27751197523554e-01
4.63463463463463e-01,5.26847923783609e-01
4.64464464464464e-01,5.25943677125298e-01
4.65465465465465e-01,5.25038467238960e-01
4.66466466466466e-01,5.24132303718420e-01
4.67467467467467e-01,5.23225196061950e-01
4.68468468468468e-01,5.22317153673214e-01
4.69469469469469e-01,5.21408185862218e-01
4.70470470470470e-01,5.20498301846238e-01
4.71471471471471e-01,5.19587510750746e-01
4.72472472472472e-01,5.18675821610324e-01
4.73473473473473e-01,5.17763243369568e-01
4.74474474474474e-01,5.16849784883985e-01
4.75475475475475e-01,5.15935454920881e-01
4.76476476476476e-01,5.15020262160240e-01
4.77477477477477e-01,5.14104215195590e-01
4.78478478478478e-01,5.13187322534869e-01
4.79479479479479e-01,5.12269592601274e-01
4.80480480480480e-01,5.11351033734109e-01
4.81481481481481e-01,5.10431654189614e-01
4.82482482482482e-01,5.09511462141798e-01
4.83483483483483e-01,5.08590465683258e-01
4.84484484484485e-01,5.07668672825985e-01
4.85485485485485e-01,5.06746091502171e-01
4.86486486486486e-01,5.05822729565005e-01
4.87487487487487e-01,5.04898594789454e-01
4.88488488488488e-01,5.03973694873048e-01
4.89489489489490e-01,5.03048037436650e-01
4.90490490490490e-01,5.02121630025215e-01
4.91491491491491e-01,5.01194480108552e-01
4.92492492492492e-01,5.00266595082072e-01
4.93493493493493e-01,4.99337982267523e-01
4.94494494494495e-01,4.98408648913731e-01
4.95495495495495e-01,4.97478602197322e-01
4.96496496496497e-01,4.96547849223441e-01
4.97497497497497e-01,4.95616397026469e-01
4.98498498498498e-01,4.94684252570719e-01
